date,JHH_optimistic,SH_optimistic,BMC_optimistic,HCGH_optimistic,SMH_optimistic,JHH_moderate,SH_moderate,BMC_moderate,HCGH_moderate,SMH_moderate,JHH_pessimistic,SH_pessimistic,BMC_pessimistic,HCGH_pessimistic,SMH_pessimistic,JHH_optimistic_std,SH_optimistic_std,BMC_optimistic_std,HCGH_optimistic_std,SMH_optimistic_std,JHH_moderate_std,SH_moderate_std,BMC_moderate_std,HCGH_moderate_std,SMH_moderate_std,JHH_pessimistic_std,SH_pessimistic_std,BMC_pessimistic_std,HCGH_pessimistic_std,SMH_pessimistic_std
2020-07-06,19.0,9.0,18.0,13.0,3.0,19.0,9.0,18.0,13.0,3.0,19.0,9.0,18.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-07,19.0,7.0,20.0,12.0,4.0,19.0,7.0,20.0,12.0,4.0,19.0,7.0,20.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-08,19.0,5.0,13.0,12.0,5.0,19.0,5.0,13.0,12.0,5.0,19.0,5.0,13.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09,22.0,5.0,14.0,15.0,7.0,22.0,5.0,14.0,15.0,7.0,22.0,5.0,14.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-10,26.0,7.0,15.0,17.0,8.0,26.0,7.0,15.0,17.0,8.0,26.0,7.0,15.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-11,25.0,7.0,16.0,18.0,9.0,25.0,7.0,16.0,18.0,9.0,25.0,7.0,16.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-12,25.0,7.0,16.0,16.0,9.0,25.0,7.0,16.0,16.0,9.0,25.0,7.0,16.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-13,26.0,6.0,15.0,19.0,8.0,26.0,6.0,15.0,19.0,8.0,26.0,6.0,15.0,19.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-14,27.0,5.0,17.0,20.0,8.0,27.0,5.0,17.0,20.0,8.0,27.0,5.0,17.0,20.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-15,27.0,5.0,16.0,18.0,7.0,27.0,5.0,16.0,18.0,7.0,27.0,5.0,16.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-16,28.0,8.0,15.0,14.0,5.0,28.0,8.0,15.0,14.0,5.0,28.0,8.0,15.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-17,27.0,9.0,12.0,23.0,3.0,27.0,9.0,12.0,23.0,3.0,27.0,9.0,12.0,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-18,30.0,8.0,15.0,24.0,2.0,30.0,8.0,15.0,24.0,2.0,30.0,8.0,15.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-19,30.0,8.0,19.0,21.0,3.0,30.0,8.0,19.0,21.0,3.0,30.0,8.0,19.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-20,30.0,8.0,18.0,23.0,3.0,30.0,8.0,18.0,23.0,3.0,30.0,8.0,18.0,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-21,31.0,8.0,18.0,19.0,4.0,31.0,8.0,18.0,19.0,4.0,31.0,8.0,18.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-22,34.0,7.0,19.0,21.0,4.0,34.0,7.0,19.0,21.0,4.0,34.0,7.0,19.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-23,32.0,7.0,16.0,22.0,5.0,32.0,7.0,16.0,22.0,5.0,32.0,7.0,16.0,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-24,33.0,7.0,13.0,19.0,4.0,33.0,7.0,13.0,19.0,4.0,33.0,7.0,13.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-25,29.0,8.0,15.0,21.0,4.0,29.0,8.0,15.0,21.0,4.0,29.0,8.0,15.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-26,30.0,8.0,19.0,20.0,2.0,30.0,8.0,19.0,20.0,2.0,30.0,8.0,19.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-27,35.0,8.0,21.0,21.0,3.0,35.0,8.0,21.0,21.0,3.0,35.0,8.0,21.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-28,34.0,7.0,20.0,20.0,2.0,34.0,7.0,20.0,20.0,2.0,34.0,7.0,20.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-29,34.0,9.0,21.0,18.0,2.0,34.0,9.0,21.0,18.0,2.0,34.0,9.0,21.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-30,30.0,9.0,18.0,18.0,4.0,30.0,9.0,18.0,18.0,4.0,30.0,9.0,18.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-31,29.0,12.0,16.0,14.0,2.0,29.0,12.0,16.0,14.0,2.0,29.0,12.0,16.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-01,30.0,11.0,15.0,13.0,3.0,30.0,11.0,15.0,13.0,3.0,30.0,11.0,15.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-02,30.0,11.0,16.0,14.0,4.0,30.0,11.0,16.0,14.0,4.0,30.0,11.0,16.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-03,29.0,10.0,17.0,14.0,4.0,29.0,10.0,17.0,14.0,4.0,29.0,10.0,17.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-04,27.0,9.0,15.0,18.0,4.0,27.0,9.0,15.0,18.0,4.0,27.0,9.0,15.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-05,29.0,9.0,14.0,14.0,4.0,29.0,9.0,14.0,14.0,4.0,29.0,9.0,14.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-06,26.0,10.0,14.0,15.0,4.0,26.0,10.0,14.0,15.0,4.0,26.0,10.0,14.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-07,30.0,10.0,14.0,15.0,3.0,30.0,10.0,14.0,15.0,3.0,30.0,10.0,14.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-08,29.0,10.0,13.0,16.0,3.0,29.0,10.0,13.0,16.0,3.0,29.0,10.0,13.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-09,25.0,7.0,13.0,18.0,3.0,25.0,7.0,13.0,18.0,3.0,25.0,7.0,13.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-10,22.0,8.0,11.0,17.0,3.0,22.0,8.0,11.0,17.0,3.0,22.0,8.0,11.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-11,21.0,7.0,10.0,16.0,4.0,21.0,7.0,10.0,16.0,4.0,21.0,7.0,10.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-12,21.0,8.0,12.0,16.0,4.0,21.0,8.0,12.0,16.0,4.0,21.0,8.0,12.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-13,24.0,7.0,14.0,14.0,4.0,24.0,7.0,14.0,14.0,4.0,24.0,7.0,14.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-14,25.0,6.0,16.0,12.0,3.0,25.0,6.0,16.0,12.0,3.0,25.0,6.0,16.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-15,27.0,6.0,14.0,12.0,3.0,27.0,6.0,14.0,12.0,3.0,27.0,6.0,14.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-16,23.0,8.0,12.0,10.0,3.0,23.0,8.0,12.0,10.0,3.0,23.0,8.0,12.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-17,20.0,8.0,13.0,12.0,4.0,20.0,8.0,13.0,12.0,4.0,20.0,8.0,13.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-18,23.0,8.0,11.0,13.0,5.0,23.0,8.0,11.0,13.0,5.0,23.0,8.0,11.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-19,22.0,8.0,10.0,14.0,5.0,22.0,8.0,10.0,14.0,5.0,22.0,8.0,10.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-20,21.0,9.0,9.0,19.0,5.0,21.0,9.0,9.0,19.0,5.0,21.0,9.0,9.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,23.0,9.0,9.0,19.0,5.0,23.0,9.0,9.0,19.0,5.0,23.0,9.0,9.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-22,19.0,7.0,10.0,20.0,6.0,19.0,7.0,10.0,20.0,6.0,19.0,7.0,10.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-23,19.0,8.0,10.0,19.0,3.0,19.0,8.0,10.0,19.0,3.0,19.0,8.0,10.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-24,18.0,6.0,13.0,18.0,2.0,18.0,6.0,13.0,18.0,2.0,18.0,6.0,13.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-25,23.0,5.0,13.0,17.0,5.0,23.0,5.0,13.0,17.0,5.0,23.0,5.0,13.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-26,23.0,5.0,16.0,16.0,4.0,23.0,5.0,16.0,16.0,4.0,23.0,5.0,16.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-27,23.0,5.0,15.0,13.0,5.0,23.0,5.0,15.0,13.0,5.0,23.0,5.0,15.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,19.0,5.0,17.0,13.0,4.0,19.0,5.0,17.0,13.0,4.0,19.0,5.0,17.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-29,19.0,5.0,16.0,11.0,3.0,19.0,5.0,16.0,11.0,3.0,19.0,5.0,16.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-30,19.0,6.0,11.0,9.0,4.0,19.0,6.0,11.0,9.0,4.0,19.0,6.0,11.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-31,19.0,5.0,12.0,11.0,4.0,19.0,5.0,12.0,11.0,4.0,19.0,5.0,12.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,19.0,3.0,12.0,9.0,4.0,19.0,3.0,12.0,9.0,4.0,19.0,3.0,12.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-02,18.0,3.0,11.0,12.0,5.0,18.0,3.0,11.0,12.0,5.0,18.0,3.0,11.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-03,17.0,3.0,14.0,15.0,5.0,17.0,3.0,14.0,15.0,5.0,17.0,3.0,14.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,14.0,3.0,12.0,13.0,4.0,14.0,3.0,12.0,13.0,4.0,14.0,3.0,12.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-05,14.0,3.0,11.0,11.0,4.0,14.0,3.0,11.0,11.0,4.0,14.0,3.0,11.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-06,15.0,3.0,12.0,12.0,4.0,15.0,3.0,12.0,12.0,4.0,15.0,3.0,12.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-07,16.0,5.0,12.0,13.0,4.0,16.0,5.0,12.0,13.0,4.0,16.0,5.0,12.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-08,14.0,6.0,13.0,14.0,4.0,14.0,6.0,13.0,14.0,4.0,14.0,6.0,13.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-09,17.0,5.0,13.0,14.0,5.0,17.0,5.0,13.0,14.0,5.0,17.0,5.0,13.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-10,21.0,7.0,10.0,13.0,5.0,21.0,7.0,10.0,13.0,5.0,21.0,7.0,10.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,16.0,7.0,8.0,15.0,4.0,16.0,7.0,8.0,15.0,4.0,16.0,7.0,8.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-12,13.0,9.0,7.0,14.0,4.0,13.0,9.0,7.0,14.0,4.0,13.0,9.0,7.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-13,14.0,10.0,8.0,18.0,4.0,14.0,10.0,8.0,18.0,4.0,14.0,10.0,8.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-14,16.0,10.0,9.0,19.0,4.0,16.0,10.0,9.0,19.0,4.0,16.0,10.0,9.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-15,14.0,10.0,7.0,16.0,4.0,14.0,10.0,7.0,16.0,4.0,14.0,10.0,7.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-16,13.0,10.0,6.0,16.0,5.0,13.0,10.0,6.0,16.0,5.0,13.0,10.0,6.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-17,14.0,11.0,5.0,14.0,4.0,14.0,11.0,5.0,14.0,4.0,14.0,11.0,5.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,18.0,9.0,5.0,15.0,3.0,18.0,9.0,5.0,15.0,3.0,18.0,9.0,5.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-19,16.0,9.0,6.0,15.0,2.0,16.0,9.0,6.0,15.0,2.0,16.0,9.0,6.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-20,17.0,9.0,4.0,16.0,2.0,17.0,9.0,4.0,16.0,2.0,17.0,9.0,4.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-21,18.0,10.0,4.0,18.0,2.0,18.0,10.0,4.0,18.0,2.0,18.0,10.0,4.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-22,18.0,10.0,6.0,18.0,2.0,18.0,10.0,6.0,18.0,2.0,18.0,10.0,6.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-23,17.0,13.0,6.0,15.0,3.0,17.0,13.0,6.0,15.0,3.0,17.0,13.0,6.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-24,16.0,9.0,8.0,17.0,1.0,16.0,9.0,8.0,17.0,1.0,16.0,9.0,8.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-25,14.0,5.0,8.0,15.0,2.0,14.0,5.0,8.0,15.0,2.0,14.0,5.0,8.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-26,13.0,5.0,6.0,14.0,2.0,13.0,5.0,6.0,14.0,2.0,13.0,5.0,6.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-27,13.0,6.0,4.0,14.0,2.0,13.0,6.0,4.0,14.0,2.0,13.0,6.0,4.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-28,13.0,5.0,4.0,16.0,2.0,13.0,5.0,4.0,16.0,2.0,13.0,5.0,4.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-29,14.0,5.0,3.0,9.0,0.0,14.0,5.0,3.0,9.0,0.0,14.0,5.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-30,13.0,6.0,3.0,9.0,0.0,13.0,6.0,3.0,9.0,0.0,13.0,6.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,13.0,3.0,2.0,8.0,0.0,13.0,3.0,2.0,8.0,0.0,13.0,3.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-02,14.0,2.0,3.0,9.0,2.0,14.0,2.0,3.0,9.0,2.0,14.0,2.0,3.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-03,14.0,4.0,3.0,9.0,1.0,14.0,4.0,3.0,9.0,1.0,14.0,4.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-04,13.0,6.0,5.0,9.0,0.0,13.0,6.0,5.0,9.0,0.0,13.0,6.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-05,16.0,7.0,6.0,13.0,1.0,16.0,7.0,6.0,13.0,1.0,16.0,7.0,6.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-06,18.0,7.0,7.0,14.0,2.0,18.0,7.0,7.0,14.0,2.0,18.0,7.0,7.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-07,17.0,7.0,7.0,15.0,3.0,17.0,7.0,7.0,15.0,3.0,17.0,7.0,7.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-08,13.0,6.0,6.0,16.0,5.0,13.0,6.0,6.0,16.0,5.0,13.0,6.0,6.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-09,16.0,4.0,6.0,16.0,5.0,16.0,4.0,6.0,16.0,5.0,16.0,4.0,6.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-10,19.0,4.0,8.0,20.0,4.0,19.0,4.0,8.0,20.0,4.0,19.0,4.0,8.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-11,18.0,5.0,7.0,17.0,3.0,18.0,5.0,7.0,17.0,3.0,18.0,5.0,7.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-12,16.0,7.0,8.0,16.0,5.0,16.0,7.0,8.0,16.0,5.0,16.0,7.0,8.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-13,16.0,7.0,7.0,13.0,4.0,16.0,7.0,7.0,13.0,4.0,16.0,7.0,7.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-14,17.0,7.0,6.0,10.0,3.0,17.0,7.0,6.0,10.0,3.0,17.0,7.0,6.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-15,14.0,6.0,7.0,13.0,2.0,14.0,6.0,7.0,13.0,2.0,14.0,6.0,7.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-16,15.0,5.0,10.0,14.0,2.0,15.0,5.0,10.0,14.0,2.0,15.0,5.0,10.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-17,18.0,4.0,6.0,15.0,2.0,18.0,4.0,6.0,15.0,2.0,18.0,4.0,6.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-18,20.0,4.0,7.0,14.0,2.0,20.0,4.0,7.0,14.0,2.0,20.0,4.0,7.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-19,22.0,5.0,8.0,16.0,3.0,22.0,5.0,8.0,16.0,3.0,22.0,5.0,8.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-20,22.0,10.0,9.0,16.0,8.0,22.0,10.0,9.0,16.0,8.0,22.0,10.0,9.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
